action,vm_name,num_cpus,memory_mb,disk_size_gb,ip,template,guest_id,network,datastore,folder,hostname,netmask,gateway,num_cpu_cores,scsi_type,boot_firmware,network_type,network_device,disk_type,wait_for_ip,dns_servers,domain
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test2,3,4096,50,192.168.1.18,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test3,3,4096,50,192.168.1.19,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test4,3,4096,50,192.168.1.20,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test5,3,4096,50,192.168.1.21,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test6,3,4096,50,192.168.1.22,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test7,3,4096,50,192.168.1.23,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
destroy,test8,3,4096,50,192.168.1.24,template-redhat8,rhel8_64Guest,VM Network,datastore1,/,test,255.255.255.0,192.168.1.1,1,paravirtual,bios,static,vmxnet3,thin,yes,191.168.1.53,idevops.io.vn
